,timestamp,value
603,2014-04-03 02:15:00,14.992984459165385
604,2014-04-03 02:20:00,10.965564432790892
605,2014-04-03 02:25:00,13.344115967136329
606,2014-04-03 02:30:00,11.278551000786267
607,2014-04-03 02:35:00,13.453798344103143
608,2014-04-03 02:40:00,10.564555235254955
609,2014-04-03 02:45:00,13.356362700032072
610,2014-04-03 02:50:00,11.120991566902864
611,2014-04-03 02:55:00,10.078151277516154
612,2014-04-03 03:00:00,10.582570975224332
613,2014-04-03 03:05:00,13.245029734774809
614,2014-04-03 03:10:00,13.942523547482429
615,2014-04-03 03:15:00,11.531433134517776
616,2014-04-03 03:20:00,12.312587680978304
617,2014-04-03 03:25:00,17.33483942489292
618,2014-04-03 03:30:00,11.493839589355572
619,2014-04-03 03:35:00,19.59118953690625
620,2014-04-03 03:40:00,17.430011176108735
621,2014-04-03 03:45:00,11.101460485512288
622,2014-04-03 03:50:00,12.66380185559186
623,2014-04-03 03:55:00,10.308855589273035
624,2014-04-03 04:00:00,12.595121379593078
625,2014-04-03 04:05:00,13.679915648621995
626,2014-04-03 04:10:00,15.282912947092552
627,2014-04-03 04:15:00,13.155568566551466
628,2014-04-03 04:20:00,12.789123142250876
629,2014-04-03 04:25:00,17.222103064751124
630,2014-04-03 04:30:00,18.06794498862877
631,2014-04-03 04:35:00,11.876699849711619
632,2014-04-03 04:40:00,15.610568900919834
633,2014-04-03 04:45:00,10.051167870227541
634,2014-04-03 04:50:00,12.207200548139728
635,2014-04-03 04:55:00,17.511677434530082
636,2014-04-03 05:00:00,17.707880322990974
637,2014-04-03 05:05:00,14.707497270748034
638,2014-04-03 05:10:00,19.87058761822712
639,2014-04-03 05:15:00,16.610887839369617
640,2014-04-03 05:20:00,16.879432618524675
641,2014-04-03 05:25:00,11.99757039144521
642,2014-04-03 05:30:00,17.734240302924007
643,2014-04-03 05:35:00,19.90808019505983
644,2014-04-03 05:40:00,15.303085601226577
645,2014-04-03 05:45:00,16.241360731881414
646,2014-04-03 05:50:00,10.068410522931451
647,2014-04-03 05:55:00,17.36048473204076
648,2014-04-03 06:00:00,17.180372617383988
649,2014-04-03 06:05:00,14.41233137792663
650,2014-04-03 06:10:00,15.844557908291353
651,2014-04-03 06:15:00,15.590654673457715
652,2014-04-03 06:20:00,10.79863174341805
653,2014-04-03 06:25:00,16.303349536663823
654,2014-04-03 06:30:00,11.468977414723087
655,2014-04-03 06:35:00,12.772220140754705
656,2014-04-03 06:40:00,17.402587719554948
657,2014-04-03 06:45:00,18.796339513314912
658,2014-04-03 06:50:00,17.372394474443396
659,2014-04-03 06:55:00,17.256029987879312
660,2014-04-03 07:00:00,13.013753028874403
661,2014-04-03 07:05:00,18.831980536338502
662,2014-04-03 07:10:00,16.88717572875462
663,2014-04-03 07:15:00,18.741270612114043
664,2014-04-03 07:20:00,17.790779601005315
665,2014-04-03 07:25:00,10.09451570214913
666,2014-04-03 07:30:00,17.60655083534366
667,2014-04-03 07:35:00,12.488589976671717
668,2014-04-03 07:40:00,13.23857704059103
669,2014-04-03 07:45:00,12.462056306162575
670,2014-04-03 07:50:00,18.82094346170347
671,2014-04-03 07:55:00,10.175298243547312
672,2014-04-03 08:00:00,16.10907805207251
673,2014-04-03 08:05:00,12.530012928824927
674,2014-04-03 08:10:00,17.049016047106868
675,2014-04-03 08:15:00,16.045536069402406
676,2014-04-03 08:20:00,15.54933370505763
677,2014-04-03 08:25:00,19.690606987350826
678,2014-04-03 08:30:00,10.08773260182235
679,2014-04-03 08:35:00,13.250641399719623
680,2014-04-03 08:40:00,17.96446555071281
681,2014-04-03 08:45:00,10.268503940673673
682,2014-04-03 08:50:00,11.885242751245883
683,2014-04-03 08:55:00,15.543991197837158
684,2014-04-03 09:00:00,18.556878848964672
685,2014-04-03 09:05:00,15.043828463778077
686,2014-04-03 09:10:00,17.634388306956513
687,2014-04-03 09:15:00,13.26011578233121
688,2014-04-03 09:20:00,13.138015822233674
689,2014-04-03 09:25:00,14.429945970009861
690,2014-04-03 09:30:00,14.640017254030457
691,2014-04-03 09:35:00,15.488619921247047
692,2014-04-03 09:40:00,13.107317320718805
693,2014-04-03 09:45:00,13.19254573905555
694,2014-04-03 09:50:00,17.64710892015691
695,2014-04-03 09:55:00,16.493004511291552
696,2014-04-03 10:00:00,15.416039534387737
697,2014-04-03 10:05:00,10.132714137226861
698,2014-04-03 10:10:00,15.713887048570134
699,2014-04-03 10:15:00,15.764457729505594
700,2014-04-03 10:20:00,17.590819833878474
701,2014-04-03 10:25:00,10.785346430993435
702,2014-04-03 10:30:00,10.524325966203634
703,2014-04-03 10:35:00,19.303879185788816
704,2014-04-03 10:40:00,15.818345262143744
705,2014-04-03 10:45:00,13.513069693648081
706,2014-04-03 10:50:00,19.04888192589987
707,2014-04-03 10:55:00,11.466874387663516
708,2014-04-03 11:00:00,13.871724442029334
709,2014-04-03 11:05:00,13.571477442467256
710,2014-04-03 11:10:00,11.648723661995428
711,2014-04-03 11:15:00,14.928911009019942
712,2014-04-03 11:20:00,15.899083562557873
713,2014-04-03 11:25:00,10.42963240053945
714,2014-04-03 11:30:00,12.22080922143531
715,2014-04-03 11:35:00,12.005427178400824
716,2014-04-03 11:40:00,11.584591752024345
717,2014-04-03 11:45:00,13.126839216679349
718,2014-04-03 11:50:00,13.419499076050952
719,2014-04-03 11:55:00,12.987142301879604
720,2014-04-03 12:00:00,18.27364267632467
721,2014-04-03 12:05:00,16.613002867045076
722,2014-04-03 12:10:00,13.757641965166433
723,2014-04-03 12:15:00,16.812653892931632
724,2014-04-03 12:20:00,13.43524684615429
725,2014-04-03 12:25:00,18.636870180326582
726,2014-04-03 12:30:00,12.14966239376702
727,2014-04-03 12:35:00,11.04126077411726
728,2014-04-03 12:40:00,14.878483982392524
729,2014-04-03 12:45:00,13.440436979502497
730,2014-04-03 12:50:00,17.833917658017192
731,2014-04-03 12:55:00,19.78297001541426
732,2014-04-03 13:00:00,19.441747485753886
733,2014-04-03 13:05:00,19.164569775706035
734,2014-04-03 13:10:00,17.80840848020648
735,2014-04-03 13:15:00,12.60240274161961
736,2014-04-03 13:20:00,17.624313148674254
737,2014-04-03 13:25:00,15.988758204118218
738,2014-04-03 13:30:00,15.672142807888303
739,2014-04-03 13:35:00,15.335552104893807
740,2014-04-03 13:40:00,16.17502173548644
741,2014-04-03 13:45:00,12.739561230951724
742,2014-04-03 13:50:00,18.364175105869247
743,2014-04-03 13:55:00,13.250994720318849
744,2014-04-03 14:00:00,10.008808218385717
745,2014-04-03 14:05:00,10.446743734648118
746,2014-04-03 14:10:00,13.070002269298534
747,2014-04-03 14:15:00,18.670530630628985
748,2014-04-03 14:20:00,18.351778615121585
749,2014-04-03 14:25:00,13.614201342075795
750,2014-04-03 14:30:00,17.976626282132344
751,2014-04-03 14:35:00,19.403835977674497
752,2014-04-03 14:40:00,13.875637679879572
753,2014-04-03 14:45:00,12.931256224584054
754,2014-04-03 14:50:00,13.37646848968985
755,2014-04-03 14:55:00,12.65810496036925
756,2014-04-03 15:00:00,15.48093811160017
757,2014-04-03 15:05:00,13.979404678413022
758,2014-04-03 15:10:00,10.63508111166301
759,2014-04-03 15:15:00,10.656019107203882
760,2014-04-03 15:20:00,17.74736704811773
761,2014-04-03 15:25:00,18.812847394139652
762,2014-04-03 15:30:00,15.712047383113617
763,2014-04-03 15:35:00,16.67665927651558
764,2014-04-03 15:40:00,14.755345917158932
765,2014-04-03 15:45:00,16.877819858305198
766,2014-04-03 15:50:00,15.105243871963587
767,2014-04-03 15:55:00,15.857723211676086
768,2014-04-03 16:00:00,11.279073183031874
769,2014-04-03 16:05:00,10.146405816978486
770,2014-04-03 16:10:00,12.677986885152905
771,2014-04-03 16:15:00,16.226983935334566
772,2014-04-03 16:20:00,12.292297296344092
773,2014-04-03 16:25:00,11.277104290935473
774,2014-04-03 16:30:00,14.726683125007604
775,2014-04-03 16:35:00,19.51948243296104
776,2014-04-03 16:40:00,12.07684166414812
777,2014-04-03 16:45:00,16.640622710574505
778,2014-04-03 16:50:00,11.376590367944146
779,2014-04-03 16:55:00,11.816793055693717
780,2014-04-03 17:00:00,12.218339661046441
781,2014-04-03 17:05:00,11.020215459001285
782,2014-04-03 17:10:00,10.849572381312303
783,2014-04-03 17:15:00,19.24781978948825
784,2014-04-03 17:20:00,12.778378570300736
785,2014-04-03 17:25:00,19.748087935909716
786,2014-04-03 17:30:00,15.840188046568926
787,2014-04-03 17:35:00,18.218131909112195
788,2014-04-03 17:40:00,10.966155705601018
789,2014-04-03 17:45:00,14.329140180048764
790,2014-04-03 17:50:00,11.729299457058143
791,2014-04-03 17:55:00,14.346039855249318
792,2014-04-03 18:00:00,11.023706500288807
793,2014-04-03 18:05:00,11.767609538151032
794,2014-04-03 18:10:00,11.619132790434154
795,2014-04-03 18:15:00,15.187846341773952
796,2014-04-03 18:20:00,19.54676000234751
797,2014-04-03 18:25:00,14.160396896658458
798,2014-04-03 18:30:00,16.29160410497675
799,2014-04-03 18:35:00,11.13447203811973
